Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'brands/motilli/creative/MOT-UGC-YAPPER-01/edit/production-v18/narration-master-resolve.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    creation_time   : 2026-09-10T18:07:28.000000Z
    encoder         : Blackmagic Design DaVinci Resolve
    timecode        : 00:00:00:00
  Duration: 00:05:14.40, start: 0.000000, bitrate: 2304 kb/s
  Stream #0:0[0x1]: Audio: pcm_s24le (lpcm / 0x6D63706C), 48000 Hz, stereo, s32 (24 bit), 2304 kb/s (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
  Stream #0:1[0x2](eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : TimeCodeHandler
      timecode        : 00:00:00:00
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s24le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.2  -1.2 dBFS  TPK:  -1.2  -1.2 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    timecode        : 00:00:00:00
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.0  -1.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.399979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.499979   TARGET:-23 LUFS    M: -11.5 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.599979   TARGET:-23 LUFS    M: -10.1 S:-120.7     I: -11.6 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.699979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -11.0 LUFS       LRA:   0.0 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.799979   TARGET:-23 LUFS    M:  -9.1 S:-120.7     I: -10.5 LUFS       LRA:   0.0 LU  FTPK:  -6.0  -6.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.899979   TARGET:-23 LUFS    M:  -9.9 S:-120.7     I: -10.4 LUFS       LRA:   0.0 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.999979   TARGET:-23 LUFS    M: -12.1 S:-120.7     I: -10.6 LUFS       LRA:   0.0 LU  FTPK:  -4.3  -4.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.099979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -10.9 LUFS       LRA:   0.0 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.199979   TARGET:-23 LUFS    M: -13.3 S:-120.7     I: -11.1 LUFS       LRA:   0.0 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.299979   TARGET:-23 LUFS    M: -13.2 S:-120.7     I: -11.3 LUFS       LRA:   0.0 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.399979   TARGET:-23 LUFS    M: -14.4 S:-120.7     I: -11.5 LUFS       LRA:   0.0 LU  FTPK: -15.3 -15.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.499979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -11.7 LUFS       LRA:   0.0 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.599979   TARGET:-23 LUFS    M: -16.3 S:-120.7     I: -11.9 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.699979   TARGET:-23 LUFS    M: -17.1 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -5.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.799979   TARGET:-23 LUFS    M: -16.4 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.899979   TARGET:-23 LUFS    M: -17.0 S:-120.7     I: -12.5 LUFS       LRA:   0.0 LU  FTPK: -15.9 -15.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.999979   TARGET:-23 LUFS    M: -17.6 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK: -44.4 -44.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.099979   TARGET:-23 LUFS    M: -22.7 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK: -14.3 -14.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.199979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK:  -0.6  -0.6 dBFS  TPK:  -0.6  -0.6 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.299979   TARGET:-23 LUFS    M:  -9.7 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.399979   TARGET:-23 LUFS    M:  -9.5 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.499979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK: -12.7 -12.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.599979   TARGET:-23 LUFS    M: -11.1 S:-120.7     I: -12.0 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.699979   TARGET:-23 LUFS    M: -16.9 S:-120.7     I: -12.2 LUFS       LRA:   0.0 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.799979   TARGET:-23 LUFS    M: -17.8 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -13.5 -13.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.899979   TARGET:-23 LUFS    M: -19.1 S:-120.7     I: -12.4 LUFS       LRA:   0.0 LU  FTPK: -24.7 -24.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 86.699979  TARGET:-23 LUFS    M: -10.9 S: -14.1     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -5.1  -5.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 86.799979  TARGET:-23 LUFS    M: -14.5 S: -14.1     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -4.1  -4.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 86.899979  TARGET:-23 LUFS    M: -14.3 S: -14.1     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -5.9  -5.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 86.999979  TARGET:-23 LUFS    M: -14.6 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -14.0 -14.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 87.099979  TARGET:-23 LUFS    M: -14.7 S: -14.3     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -8.9  -8.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 87.199979  TARGET:-23 LUFS    M: -15.8 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 87.299979  TARGET:-23 LUFS    M: -17.8 S: -14.3     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -12.4 -12.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 87.399979  TARGET:-23 LUFS    M: -17.8 S: -14.5     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -22.6 -22.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 87.499979  TARGET:-23 LUFS    M: -20.5 S: -14.7     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -45.8 -45.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 87.599979  TARGET:-23 LUFS    M: -26.9 S: -14.8     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -45.1 -45.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 87.699979  TARGET:-23 LUFS    M: -37.4 S: -14.8     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -46.7 -46.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 87.799979  TARGET:-23 LUFS    M: -53.6 S: -14.9     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -45.9 -45.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 87.899979  TARGET:-23 LUFS    M: -54.0 S: -15.1     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -48.4 -48.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 87.999979  TARGET:-23 LUFS    M: -22.9 S: -15.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 88.099979  TARGET:-23 LUFS    M: -18.1 S: -15.0     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 88.199979  TARGET:-23 LUFS    M: -11.5 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -0.9  -0.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 88.299979  TARGET:-23 LUFS    M: -11.5 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -18.3 -18.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 88.399979  TARGET:-23 LUFS    M: -11.3 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -5.2  -5.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 88.499979  TARGET:-23 LUFS    M: -11.7 S: -14.1     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -9.0  -9.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 88.599979  TARGET:-23 LUFS    M: -17.8 S: -14.0     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -8.9  -8.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 88.699979  TARGET:-23 LUFS    M: -17.0 S: -14.0     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -10.2 -10.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 88.799979  TARGET:-23 LUFS    M: -18.9 S: -14.0     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -17.2 -17.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 88.899979  TARGET:-23 LUFS    M: -20.7 S: -14.0     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -42.6 -42.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 88.999979  TARGET:-23 LUFS    M: -23.8 S: -14.3     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -45.1 -45.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 89.099979  TARGET:-23 LUFS    M: -34.0 S: -14.5     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -45.9 -45.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 89.199979  TARGET:-23 LUFS    M: -53.0 S: -14.5     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -45.9 -45.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 89.299979  TARGET:-23 LUFS    M: -53.0 S: -15.4     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -45.5 -45.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 89.399979  TARGET:-23 LUFS    M: -21.2 S: -16.6     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 89.499979  TARGET:-23 LUFS    M: -17.4 S: -16.6     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -2.2  -2.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 89.599979  TARGET:-23 LUFS    M: -11.0 S: -15.3     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -2.3  -2.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 89.699979  TARGET:-23 LUFS    M:  -9.1 S: -14.7     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -2.8  -2.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 89.799979  TARGET:-23 LUFS    M:  -7.3 S: -13.8     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -1.5  -1.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 89.899979  TARGET:-23 LUFS    M:  -6.5 S: -13.3     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -2.1  -2.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 89.999979  TARGET:-23 LUFS    M:  -7.8 S: -13.3     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -9.2  -9.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 90.099979  TARGET:-23 LUFS    M:  -8.6 S: -13.2     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 90.199979  TARGET:-23 LUFS    M: -10.6 S: -13.0     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -3.0  -3.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 90.299979  TARGET:-23 LUFS    M:  -9.9 S: -12.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -1.6  -1.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 90.399979  TARGET:-23 LUFS    M:  -8.8 S: -12.0     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -2.7  -2.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 90.499979  TARGET:-23 LUFS    M:  -9.3 S: -12.0     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -21.1 -21.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 90.599979  TARGET:-23 LUFS    M: -10.0 S: -12.0     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -2.3  -2.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 90.699979  TARGET:-23 LUFS    M: -13.2 S: -11.9     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -5.9  -5.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 90.799979  TARGET:-23 LUFS    M: -16.9 S: -11.9     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 90.899979  TARGET:-23 LUFS    M: -16.8 S: -11.8     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -15.0 -15.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 90.999979  TARGET:-23 LUFS    M: -12.6 S: -11.6     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 91.099979  TARGET:-23 LUFS    M: -13.0 S: -11.6     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 91.199979  TARGET:-23 LUFS    M: -11.4 S: -11.8     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -1.1  -1.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 91.299979  TARGET:-23 LUFS    M: -10.7 S: -11.7     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -1.8  -1.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 91.399979  TARGET:-23 LUFS    M: -13.1 S: -11.8     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 91.499979  TARGET:-23 LUFS    M: -12.2 S: -11.7     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -2.8  -2.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 91.599979  TARGET:-23 LUFS    M: -14.1 S: -11.6     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -6.0  -6.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 91.699979  TARGET:-23 LUFS    M: -15.7 S: -11.7     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -15.0 -15.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 91.799979  TARGET:-23 LUFS    M: -14.1 S: -11.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -3.0  -3.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 91.899979  TARGET:-23 LUFS    M: -15.6 S: -11.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 91.999979  TARGET:-23 LUFS    M: -16.1 S: -11.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -10.7 -10.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 92.099979  TARGET:-23 LUFS    M: -16.2 S: -11.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -15.2 -15.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 92.199979  TARGET:-23 LUFS    M: -20.3 S: -11.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -30.7 -30.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 92.299979  TARGET:-23 LUFS    M: -24.8 S: -11.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -45.5 -45.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 92.399979  TARGET:-23 LUFS    M: -33.7 S: -11.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -43.3 -43.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 92.499979  TARGET:-23 LUFS    M: -48.6 S: -11.6     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -44.1 -44.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 92.599979  TARGET:-23 LUFS    M: -52.2 S: -12.2     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -47.6 -47.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 92.699979  TARGET:-23 LUFS    M: -12.1 S: -12.0     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -0.7  -0.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 92.799979  TARGET:-23 LUFS    M: -10.3 S: -12.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 92.899979  TARGET:-23 LUFS    M: -10.2 S: -12.9     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -11.5 -11.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 92.999979  TARGET:-23 LUFS    M:  -8.9 S: -12.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -2.3  -2.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 93.099979  TARGET:-23 LUFS    M: -10.3 S: -12.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -2.3  -2.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 93.199979  TARGET:-23 LUFS    M: -12.1 S: -12.7     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -17.1 -17.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 93.299979  TARGET:-23 LUFS    M: -12.2 S: -13.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -35.7 -35.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 93.399979  TARGET:-23 LUFS    M: -15.6 S: -13.8     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -45.0 -45.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 93.499979  TARGET:-23 LUFS    M: -18.5 S: -13.6     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 93.599979  TARGET:-23 LUFS    M: -14.3 S: -13.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -5.7  -5.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 93.699979  TARGET:-23 LUFS    M: -14.2 S: -13.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -9.4  -9.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 93.799979  TARGET:-23 LUFS    M: -11.5 S: -13.1     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -2.0  -2.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 93.899979  TARGET:-23 LUFS    M: -12.4 S: -13.1     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -13.6 -13.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 93.999979  TARGET:-23 LUFS    M: -14.0 S: -13.6     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -7.5  -7.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 94.099979  TARGET:-23 LUFS    M: -13.3 S: -13.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -7.2  -7.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 94.199979  TARGET:-23 LUFS    M: -16.8 S: -13.8     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -7.5  -7.5 dBFS  TPK:  -0.4  -0.4 dBFS
